"CÓDIGO CULTIVO","SEM","FECHA","PRODUCTO","VARIEDAD","FINCA","Sector","Semillero","BANDEJAS","MARCO","SUPERFICIE","Escandallo","Nº Plantas","LOTE","NºAlbarán","MUNICIPIO","POLIGONO","PARCELA","RECINTO","PRODUCTOR","TIPO","CICLO TEORICO","CICLO REAL","REND. TEORICO","REND.REAL","PREVISION RECOLECCION","RECO. REAL","DIFERENCIA"," 1ª OPORTUNIDAD COSECHA"," SEM 1ª OPORTUNIDAD COSECHA","OBSERVACIONES"
1650,46,"15/11/2025","BROCOLI ECO","ULYSES","LA NUEVA II","7","SEMILLEROS EL MIRADOR, S.L.",152,"1x0,50 DOBLE","1,08","288.0 - 284.0",43240,"00176883 - 00161659","262884","49","7","2","1","CAROLINA","ECO",90,,15000,"21047,2222222222",16200,22731,6531,"13/02/2026",7,
1872,47,"19/11/2025","BROCOLI ECO","MONRELLO","LA CONCEPCIÓN","10","SEMILLEROS EL MIRADOR, S.L.",127,"1x0,50 DOBLE","0,89","250.0 - 288.0",35702,"20154599","263007","99","65","230 - 240","1 - 2","HORTOCOX","ECO",90,,15000,"16055,0561797753",13350,14289,939,"17/02/2026",8,
1871,47,"19/11/2025","BROCOLI ECO","MONRELLO","LA CONCEPCIÓN","9","SEMILLEROS EL MIRADOR, S.L.",194,"1x0,50 DOBLE","1,31","284.0 - 250.0",52512,"20154599","262884 - 263007","99","65","227 - 230","1 - 2 - 3","HORTOCOX","ECO",90,,15000,"15257,2519083969",19650,19987,337,"17/02/2026",8,
1959,47,"21/11/2025","LECHUGA ROJA ECO","41-CO3180","LA BARDA","2","SEMILLEROS EL MIRADOR, S.L.",35,"(1,80x0,25)/6","0,07","288.0",10080,"103285197-103288275","263119","143","1","127","1 - 2","HORTOCOX","ECO",70,,140000,130500,9800,9135,"-665,000000000002","30/01/2026",5,
1958,47,"21/11/2025","BROCOLI ECO","ITHACA","LA BARDA","24","SEMILLEROS EL MIRADOR, S.L.",126,"1X0.25","0,89","284.0",35784,"00170203","263097","143","1","94","1","SERGIO","CONV",90,,15000,0,13350,0,-13350,"19/02/2026",8,
1813,47,"21/11/2025","BROCOLI ECO","MONRELLO","LA BARDA","24","SEMILLEROS EL MIRADOR, S.L.",461,"1X0.25","3,31","288.0",132768,"20154599","263007 - 263097"," - 143"," - 1"," - 120 - 94"," - 1 - 2 - 3","SERGIO","CONV",90,,15000,"7362,83987915408",49650,24371,-25279,"19/02/2026",8,
1960,47,"21/11/2025","LECHUGA VERDE ECO","RANDOLPH","LA BARDA","2","SEMILLEROS EL MIRADOR, S.L.",223,"(1,80x0,25)/6","0,48","288.0",64224,"103322252-103322254","263119",,,,,"HORTOCOX","ECO",70,,140000,"127062,5",67200,60990,-6210,"30/01/2026",5,
1827,48,"26/11/2025","BROCOLI ECO","ITHACA","LA NUEVA I","5","SEMILLEROS EL MIRADOR, S.L.",85,"1x0,50 DOBLE","0,6","284.0",24140,"00170203","263231",,,,,"CAROLINA","ECO",90,,15000,0,9000,0,-9000,"24/02/2026",9,
1829,48,"26/11/2025","BROCOLI ECO","ITHACA","LA NUEVA I","6B","SEMILLEROS EL MIRADOR, S.L.",135,"1x0,50 DOBLE","0,95","284.0",38340,"00170203","263231",,,,,"CAROLINA","ECO",90,,15000,"10875,7894736842",14250,10332,-3918,"24/02/2026",9,
1961,48,"26/11/2025","BROCOLI ECO","ULYSES","LA NUEVA I","5","SEMILLEROS EL MIRADOR, S.L.",118,"1x0,50 DOBLE","0,73","250.0",29500,"001801190","263231",,,,,"CAROLINA","ECO",90,,15000,"18336,9863013699",10950,13386,2436,"24/02/2026",9,
1828,48,"26/11/2025","BROCOLI ECO","ITHACA","LA NUEVA I","6A","SEMILLEROS EL MIRADOR, S.L.",70,"1x0,50 DOBLE","0,49","284.0",19880,"00172216","263231",,,,,"CAROLINA","ECO",90,,15000,"16714,2857142857",7350,8190,840,"24/02/2026",9,
1818,48,"26/11/2025","BROCOLI ECO","ULYSES","LA NUEVA I","4","SEMILLEROS EL MIRADOR, S.L.",331,"1x0,50 DOBLE","2,06","250.0",82750,"001801190","263231 - 263239",,,,,"CAROLINA","ECO",90,,15000,"12353,8834951456",30900,25449,-5451,"24/02/2026",9,
1963,48,"28/11/2025","BROCOLI ECO","ULYSES","LA BARDA","16","SEMILLEROS EL MIRADOR, S.L.",127,"1X0.25","0,79","250.0",31750,"001801190","263361","143","1","81","1 - 2","SERGIO","ECO",90,,15000,"14230,3797468354",11850,11242,-608,"26/02/2026",9,
1962,48,"28/11/2025","COL PICUDA ECO","DIEGO","LA BARDA","16","SEMILLEROS EL MIRADOR, S.L.",145,"1X0.25","1,04","288.0",41760,"1968941","263361","143","1","81","1 - 2","SERGIO","ECO",105,,36000,0,37440,0,-37440,"13/03/2026",11,
1964,48,"28/11/2025","LECHUGA VERDE ECO","RANDOLPH","LA BARDA","2","SEMILLEROS EL MIRADOR, S.L.",223,"(1,80x0,25)/6","0,48","288.0",64224,"103322252-103322254","263361 - 263375","143","1","127","1 - 2","HORTOCOX","ECO",70,,140000,100775,67200,48372,-18828,"06/02/2026",6,
1965,48,"28/11/2025","LECHUGA ROJA ECO","41-CO3771","LA BARDA","2","SEMILLEROS EL MIRADOR, S.L.",25,"(1,80x0,25)/6","0,05","288.0",7200,"103328119-103328122","263361","143","1","127 - 124","1 - 2","HORTOCOX","ECO",70,,140000,0,7000,0,-7000,"06/02/2026",6,
1817,49,"03/12/2025","BROCOLI ECO","SERRETA","LA NUEVA I","3","SEMILLEROS EL MIRADOR, S.L.",339,"1x0,50 DOBLE","2,1","288.0 - 245.0",86151,"20305714","263526 - 263546",,,,,"CAROLINA","ECO",90,,15000,0,31500,0,-31500,"03/03/2026",10,
1841,49,"03/12/2025","BROCOLI ECO","ULYSES","LA NUEVA I","2B","SEMILLEROS EL MIRADOR, S.L.",114,"1x0,50 DOBLE","0,73","250.0 - 260.0",29070,"001801190 - 00177230","263518",,,,,"CAROLINA","ECO",90,,15000,"3715,06849315068",10950,2712,-8238,"03/03/2026",10,
1967,49,"03/12/2025","BROCOLI ECO","ULYSES","LA NUEVA I","2A","SEMILLEROS EL MIRADOR, S.L.",46,"1x0,50 DOBLE","0,3","260.0",11960,"00177230","263518",,,,,"CAROLINA","ECO",90,,15000,15510,4500,4653,153,"03/03/2026",10,
1808,49,"03/12/2025","BROCOLI ECO","SERRETA","LA NUEVA I","1B","SEMILLEROS EL MIRADOR, S.L.",143,"1x0,50 DOBLE","0,87","245.0",35035,"20305714","263518",,,,,"CAROLINA","ECO",90,,15000,0,13050,0,-13050,"03/03/2026",10,
1966,49,"03/12/2025","BROCOLI ECO","ULYSES","LA NUEVA I","1B","SEMILLEROS EL MIRADOR, S.L.",100,"1x0,50 DOBLE","0,62","250.0",25000,"001801190","263518",,,,,"CAROLINA","ECO",90,,15000,"19312,9032258065",9300,11974,2674,"03/03/2026",10,
1968,49,"03/12/2025","BROCOLI ECO","PARTHENON","LA NUEVA I","3","SEMILLEROS EL MIRADOR, S.L.",15,"1x0,50 DOBLE","0,1","284.0",4260,"00173589","263546",,,,,"CAROLINA","ECO",90,,15000,77640,1500,7764,6264,"03/03/2026",10,
1721,49,"03/12/2025","BROCOLI ECO","SERRETA","LA NUEVA I","2A","SEMILLEROS EL MIRADOR, S.L.",80,"1x0,50 DOBLE","0,2","280.0",22400,"00152952","253854",,,,,"CAROLINA","ECO",90,,15000,0,3000,0,-3000,"21/03/2025",12,
1807,49,"03/12/2025","BROCOLI ECO","SERRETA","LA NUEVA I","1A","SEMILLEROS EL MIRADOR, S.L.",165,"1x0,50 DOBLE","1,01","245.0",40425,"20305714","263518",,,,,"CAROLINA","ECO",90,,15000,"4798,0198019802",15150,4846,-10304,"03/03/2026",10,
1823,49,"04/12/2025","BROCOLI ECO","PARTHENON","LA BARDA","21","SEMILLEROS EL MIRADOR, S.L.",312,"1X0.25","2,21","284.0",88608,"00173589","263546",,,,,"SERGIO","CONV",90,,15000,"12625,3393665158",33150,27902,-5248,"04/03/2026",10,
1969,49,"04/12/2025","LECHUGA ROJA ECO","41-CO3771","LA BARDA","2","SEMILLEROS EL MIRADOR, S.L.",25,"(1,80x0,25)/6","0,05","288.0",7200,"103328119-103328122","263540","143","1","127 - 124","1 - 2","HORTOCOX","ECO",70,,140000,0,7000,0,-7000,"12/02/2026",7,
1970,49,"04/12/2025","LECHUGA VERDE ECO","RANDOLPH","LA BARDA","2","SEMILLEROS EL MIRADOR, S.L.",223,"(1,80x0,25)/6","0,48","288.0",64224,"103322252-103322254","263540","143","1","127 - 124","1 - 2","HORTOCOX","ECO",70,,140000,"114341,666666667",67200,54884,-12316,"12/02/2026",7,
1875,49,"05/12/2025","APIO ECO","BUFALO","LA BARDA","3","SEMILLEROS EL MIRADOR, S.L.",856,"1x0.25 DOBLE","2,95","276.0",236256,"428/06300-3A10-40625","263572","143","1","124","1 - 2 - 3 - 4","SERGIO","ECO",115,,70000,0,206500,0,-206500,"30/03/2026",14,
1974,50,"11/12/2025","BROCOLI ECO","MONRELLO","LA BARDA","23","SEMILLEROS EL MIRADOR, S.L.",82,"1X0.25","0,6","288.0",23616,"20154599","263625 - 263833",,,,,"SERGIO","CONV",90,,15000,0,9000,0,-9000,"11/03/2026",11,
1973,50,"11/12/2025","BROCOLI ECO","SERRETA","LA BARDA","23","SEMILLEROS EL MIRADOR, S.L.",44,"1X0.25","0,3","268.0",11792,"00173589","263625",,,,,"SERGIO","CONV",90,,15000,0,4500,0,-4500,"11/03/2026",11,
1899,50,"11/12/2025","BROCOLI ECO","PARTHENON","LA BARDA","22","SEMILLEROS EL MIRADOR, S.L.",435,"1X0.25","3,13","288.0",125280,"00173589","263625",,,,,"SERGIO","CONV",90,,15000,0,46950,0,-46950,"11/03/2026",11,
1809,50,"11/12/2025","BROCOLI ECO","PARTHENON","LA BARDA","23","SEMILLEROS EL MIRADOR, S.L.",65,"1X0.25","0,42","260.0",16900,"00173589","263625",,,,,"SERGIO","CONV",90,,15000,0,6300,0,-6300,"11/03/2026",11,
1830,50,"12/12/2025","BROCOLI ECO","MONRELLO","LA NUEVA II","9","SEMILLEROS EL MIRADOR, S.L.",134,"1x0,50 DOBLE","0,93","282.0 - 288.0",37962,"20154599","263873",,,,,"CAROLINA","ECO",90,,15000,0,13950,0,-13950,"12/03/2026",11,
1649,50,"12/12/2025","BROCOLI ECO","MONRELLO","LA NUEVA II","8","SEMILLEROS EL MIRADOR, S.L.",142,"1x0,50 DOBLE",1,"288.0 - 282.0",40506,"19181999 - 20154599","263873",,,,,"CAROLINA","ECO",90,,15000,0,15000,0,-15000,"12/03/2026",11,
1887,52,"23/12/2025","BROCOLI ECO","MONRELLO","LA BARDA","18","SEMILLEROS EL MIRADOR, S.L.",216,"1X0.25","1,5","288.0",62208,"20154599","264080",,,,,"CAROLINA","ECO",90,,15000,0,22500,0,-22500,"23/03/2026",13,
1975,52,"23/12/2025","BROCOLI ECO","SERRETA","LA BARDA","18","SEMILLEROS EL MIRADOR, S.L.",161,"1X0.25","1,09","272.0",43792,"20305714","264080",,,,,"CAROLINA","ECO",90,,15000,0,16350,0,-16350,"23/03/2026",13,
1877,52,"23/12/2025","APIO ECO","BUFALO","LA BARDA","5","SEMILLEROS EL MIRADOR, S.L.",448,"1x0.25 DOBLE","1,5","270.0",120960,"48/06300-3A10406253","264074",,,,,"HORTOCOX","ECO",115,,70000,0,105000,0,-105000,"17/04/2026",16,
1977,52,"24/12/2025","APIO ECO","BUFALO","LA BARDA","5","SEMILLEROS EL MIRADOR, S.L.",289,"1x0.25 DOBLE",1,"274.0",79186,"48/06300-3A1040-625","264096",,,,,"HORTOCOX","ECO",115,,70000,0,70000,0,-70000,"18/04/2026",16,
1832,52,"24/12/2025","BROCOLI ECO","SERRETA","LA NUEVA II","11","SEMILLEROS EL MIRADOR, S.L.",300,"1x0,50 DOBLE","2,04","272.0",81600,"20305714","264112",,,,,"CAROLINA","ECO",90,,15000,0,30600,0,-30600,"24/03/2026",13,
1976,52,"24/12/2025","BROCOLI ECO","PARTHENON","LA NUEVA II","10","SEMILLEROS EL MIRADOR, S.L.",155,"1x0,50 DOBLE","1,08","280.0",43400,"00173589","264112",,,,,"CAROLINA","ECO",90,,15000,0,16200,0,-16200,"24/03/2026",13,
1831,52,"24/12/2025","BROCOLI ECO","SERRETA","LA NUEVA II","10","SEMILLEROS EL MIRADOR, S.L.",41,"1x0,50 DOBLE","0,28","272.0",11152,"20305714","264112",,,,,"CAROLINA","ECO",90,,15000,0,4200,0,-4200,"24/03/2026",13,
1978,1,"03/01/2026","APIO ECO","BUFALO","LA BARDA","5","SEMILLEROS EL MIRADOR, S.L.",275,"1x0.25 DOBLE","0,94","274.0",75350,"428/06300-3A1040625","264235",,,,,"HORTOCOX","ECO",115,,70000,0,65800,0,-65800,"28/04/2026",18,
1886,3,"16/01/2026","BROCOLI ECO","PARTHENON","LA BARDA","17","SEMILLEROS EL MIRADOR, S.L.",418,"1X0.25","2,88","280.0 - 274.0",115738,"00173589 - 00176115","264467 - 00176115",,,,,"SERGIO","ECO",90,,15000,0,43200,0,-43200,"16/04/2026",16,
1882,3,"16/01/2026","APIO ECO","BUFALO","LA BARDA","11","SEMILLEROS EL MIRADOR, S.L.",510,"1x0.25 DOBLE","1,8","276.0 - 286.0",144300,"428/06300-3A1040625 - 428/06300-31040825/4","264452",,,,,"HORTOCOX","ECO",110,,70000,0,126000,0,-126000,"06/05/2026",19,
1852,3,"17/01/2026","BROCOLI ECO","PARTHENON","LA BARDA","19","SEMILLEROS EL MIRADOR, S.L.",143,"1X0.25","0,98","274.0",39182,"00176115","264467",,,,,"CAROLINA","ECO",90,,15000,0,14700,0,-14700,"17/04/2026",16,
1994,3,"17/01/2026","BROCOLI ECO","SERRETA","LA BARDA","19","SEMILLEROS EL MIRADOR, S.L.",103,"1X0.25","0,7","272.0 - 270.0",27956,"20305714","264498",,,,,"SERGIO","ECO",90,,15000,0,10500,0,-10500,"17/04/2026",16,
1996,3,"17/01/2026","LECHUGA ROJA ECO","41-CO3771","LA BARDA","2","SEMILLEROS EL MIRADOR, S.L.",25,"(1,80x0,25)/6","0,05","288.0",7200,"103328119-103328122","264489",,,,,"HORTOCOX","ECO",70,,135000,0,6750,0,-6750,"28/03/2026",13,
1997,3,"17/01/2026","LECHUGA VERDE ECO","XIMENES","LA BARDA","2","SEMILLEROS EL MIRADOR, S.L.",83,"(1,80x0,25)/6","0,18","288.0",23904,"6872409","264489",,,,,"HORTOCOX","ECO",70,,135000,0,24300,0,-24300,"28/03/2026",13,
1995,3,"17/01/2026","APIO ECO","BUFALO","LA BARDA","11","SEMILLEROS EL MIRADOR, S.L.",386,"1x0.25 DOBLE","1,39","286.0 - 288.0",111012,"428/06300-31040825/A - 428106300-3104082514","264452 - 264487 - 264489",,,,,"HORTOCOX","ECO",110,,70000,0,97300,0,-97300,"07/05/2026",19,
1998,4,"19/01/2026","BROCOLI ECO","TRITON","AGRICOLA GOMEZ RAMIREZ",,"SEMILLEROS EL MIRADOR, S.L.",1150,"1X0.25","8,28","288.0",331200,"00173883","264516",,,,,,"ECO",90,,15000,0,124200,0,-124200,"19/04/2026",16,
1999,4,"20/01/2026","BROCOLI ECO","SERRETA","LA BARDA","19","SEMILLEROS EL MIRADOR, S.L.",18,"1X0.25","0,12","270.0",4860,"20305714","264498",,,,,"CAROLINA","ECO",90,,15000,0,1800,0,-1800,"20/04/2026",17,
1888,4,"21/01/2026","LECHUGA VERDE ECO","XIMENES","LA BARDA","20","SEMILLEROS EL MIRADOR, S.L.",564,"(1,80x0,25)/6","1,21","288.0",162432,"6872409","264489 - 264596",,,,,"SERGIO","ECO",70,,135000,0,163350,0,-163350,"01/04/2026",14,
2000,4,"21/01/2026","LECHUGA ROJA ECO","41-CO3771","LA BARDA","20","SEMILLEROS EL MIRADOR, S.L.",25,"(1,80x0,25)/6","0,05","288.0",7200,"103328119-103328122","264489",,,,,"SERGIO","ECO",70,,135555,0,"6777,75",0,"-6777,75","01/04/2026",14,
1990,5,"30/01/2026","BROCOLI ECO","SERRETA","LA BARDA","10","SEMILLEROS EL MIRADOR, S.L.",415,"1X0.25","2,8","270.0",112050,"20305714","264834",,,,,"HORTOCOX","ECO",90,,15000,0,42000,0,-42000,"30/04/2026",18,
1652,5,"30/01/2026","BROCOLI ECO","TRITON","EL MAYORAZGO","6","SEMILLEROS EL MIRADOR, S.L.",499,"1x0,50 DOBLE","3,6","288.0",143712,"00173983","264828",,,,,"CAROLINA","ECO",90,,15000,0,54000,0,-54000,"30/04/2026",18,
2002,5,"31/01/2026","BROCOLI ECO","TRITON","AGRICOLA GOMEZ RAMIREZ",,"SEMILLEROS EL MIRADOR, S.L.",1000,"1X0.25","7,2","288.0",288000,"00173983 - 00154074",,,,,,,"ECO",90,,15000,0,108000,0,-108000,"01/05/2026",18,
2003,6,"07/02/2026","BROCOLI ECO","TRITON","LA BARDA","9","SEMILLEROS EL MIRADOR, S.L.",308,"1X0.25","2,21","288.0",88704,"00173983 - 00164074","265006",,,,,"HORTOCOX","ECO",90,,15000,0,33150,0,-33150,"08/05/2026",19,
2004,6,"07/02/2026","APIO ECO","BUFALO","LA BARDA","4","SEMILLEROS EL MIRADOR, S.L.",455,"1x0.25 DOBLE","1,63","288.0",131040,"428106300-3104082514 - 428/06300-3104082542","264999",,,,,"HORTOCOX","ECO",105,,70000,0,114100,0,-114100,"23/05/2026",21,
1991,6,"07/02/2026","BROCOLI ECO","SERRETA","LA BARDA","9","SEMILLEROS EL MIRADOR, S.L.",107,"1X0.25","0,72","270.0",28890,"20305714","265006",,,,,"HORTOCOX","ECO",90,,15000,0,10800,0,-10800,"08/05/2026",19,
2005,7,"13/02/2026","BROCOLI ECO","NAXOS","LA BARDA","4","SEMILLEROS EL MIRADOR, S.L.",192,"1X0.25","1,37","286.0 - 288.0",54992,"00182515","265166 - 265302",,,,,"HORTOCOX","ECO",90,,15000,0,20550,0,-20550,"14/05/2026",20,
2019,8,"17/02/2026","BROCOLI ECO","TRITON","AGRICOLA GOMEZ RAMIREZ",,"SEMILLEROS EL MIRADOR, S.L.",483,"1X0.25","3,5","288.0",139104,"00173983","265211",,,,,,"ECO",90,,15000,0,52500,0,-52500,"18/05/2026",21,
2020,8,"17/02/2026","BROCOLI ECO","NAXOS","AGRICOLA GOMEZ RAMIREZ",,"SEMILLEROS EL MIRADOR, S.L.",508,"1X0.25","3,6","288.0",146304,"00182515","265211",,,,,,"ECO",90,,15000,0,54000,0,-54000,"18/05/2026",21,
1993,8,"20/02/2026","LECHUGA VERDE ECO","RALSTON","LA BARDA","8B","SEMILLEROS EL MIRADOR, S.L.",67,"(1,80x0,25)/6","0,14","288.0",19296,"103149936-103149940","265302",,,,,"HORTOCOX","ECO",70,,135000,0,18900,0,-18900,"01/05/2026",18,
2018,8,"20/02/2026","LECHUGA VERDE ECO","RAWONDER","LA BARDA","8B","SEMILLEROS EL MIRADOR, S.L.",136,"(1,80x0,25)/6","0,29","288.0",39168,"103273253-103273256","265302",,,,,"HORTOCOX","ECO",70,,135000,0,39150,0,-39150,"01/05/2026",18,
2015,8,"20/02/2026","BROCOLI ECO","NAXOS","LA BARDA","20","SEMILLEROS EL MIRADOR, S.L.",237,"1X0.25","1,7","286.0",67782,"00182515","265166",,,,,"SERGIO","CONV",90,,15000,0,25500,0,-25500,"21/05/2026",21,
2029,10,"05/03/2026","LECHUGA VERDE ECO","RAWONDER","LA BARDA","8B","SEMILLEROS EL MIRADOR, S.L.",136,"(1,80x0,25)/6","0,29","288.0",39168,"103273253-103273256","265654",,,,,"HORTOCOX","ECO",70,,135000,0,39150,0,-39150,"14/05/2026",20,
2006,11,"13/03/2026","CALABAZA HOKKAIDO","ORANGE SUMMER","LA BARDA","25","SEMILLEROS EL MIRADOR, S.L.",155,"2X0.60","2,75","148.0",22940,"6607032","265813",,,,,"SERGIO","CONV",70,,20000,0,55000,0,-55000,"22/05/2026",21,
2007,12,"16/03/2026","CALABAZA HOKKAIDO","ORANGE SUMMER","LA BARDA","26","SEMILLEROS EL MIRADOR, S.L.",156,"2X0.60","2,77","148.0",23088,"6607032","265851",,,,,"SERGIO","CONV",70,,20000,0,55400,0,-55400,"25/05/2026",22,
2022,12,"17/03/2026","CALABAZA HOKKAIDO","ORANGE SUMMER","LA BARDA","6","SEMILLEROS EL MIRADOR, S.L.",160,"2X0.60","2,84","148.0",23680,"6607032 - 6713510","265881",,,,,"HORTOCOX","ECO",70,,20000,0,56800,0,-56800,"26/05/2026",22,
2030,12,"18/03/2026","LECHUGA VERDE ECO","RAWONDER","LA BARDA","8B","SEMILLEROS EL MIRADOR, S.L.",141,"(1,80x0,25)/6","0,3","288.0",40608,"103273253-103273256 - 103249737-103249741","265910",,,,,"HORTOCOX","ECO",70,,135000,0,40500,0,-40500,"27/05/2026",22,
2031,13,"23/03/2026","CALABAZA HOKKAIDO","ORANGE SUMMER","LA BARDA","7","SEMILLEROS EL MIRADOR, S.L.",144,"2X0.60","2,6","148.0",21312,"6713510","265979",,,,,"HORTOCOX","ECO",70,,20000,0,52000,0,-52000,"01/06/2026",23,
